36;"/programs-initiatives/watershed-prevention-and-flood-prevention"
36;"/programs-initiatives/watershed-rehabilitation"
36;"/programs-initiatives/eqip-landscape-conservation-initiatives"
36;"/programs-initiatives/glci-grazing-lands-conservation-initiative"
36;"/programs-initiatives/high-tunnel-initiative"
36;"/programs-initiatives/on-farm-energy-initiative"
36;"/programs-initiatives/sentinel-landscapes-initiative"
36;"/programs-initiatives/rcpp-regional-conservation-partnership-program"
36;"/resources"
36;"/resources"
36;"/resources/guides-and-instructions/field-office-technical-guides"
36;"/resources/guides-and-instructions/conservation-practice-standards"
36;"/resources/guides-and-instructions/how-to-get-a-duns-number"
36;"/resources/guides-and-instructions/national-soil-survey-handbook"
36;"/resources/guides-and-instructions/keys-to-soil-taxonomy"
36;"/resources/guides-and-instructions/soil-survey-manual"
36;"/resources/guides-and-instructions/soil-taxonomy"
36;"/resources/guides-and-instructions/technical-soil-services-handbook"
36;"/resources/guides-and-instructions"
36;"/resources/data-and-reports/web-soil-survey"
36;"https://plants.sc.egov.usda.gov/home"
36;"/resources/data-and-reports/rca-dataviewer"
36;"/resources/education-and-teaching-materials/soil-texture-calculator"
36;"/resources/data-and-reports/official-soil-series-descriptions-osd"
36;"/resources/data-and-reports/ssurgo/stats2go-metadata"
36;"/ceap"
36;"/resources/data-and-reports"
36;"/resources/education-and-teaching-materials/what-is-soil"
36;"/resources/education-and-teaching-materials/state-soils"
36;"/resources/education-and-teaching-materials/soil-colors"
36;"/resources/education-and-teaching-materials/soil-formation-classification"
36;"/resources/education-and-teaching-materials"
36;"/resources/tech-tools/windows-pesticide-screening-tool-win-pst"
36;"/resources/tech-tools/wintr-20-system-controllereditor-version-3301"
36;"/resources/tech-tools/wintr-55-small-watershed-hydrology-version-20000"
36;"/resources?title=&resource_type=1970"
36;"/resources/guides-and-instructions/field-office-technical-guides"
36;"/resources/guides-and-instructions/conservation-practice-standards"
36;"/resources/guides-and-instructions/how-to-get-a-duns-number"
36;"/resources/guides-and-instructions/national-soil-survey-handbook"
36;"/resources/guides-and-instructions/keys-to-soil-taxonomy"
36;"/resources/guides-and-instructions/soil-survey-manual"
36;"/resources/guides-and-instructions/soil-taxonomy"
36;"/resources/guides-and-instructions/technical-soil-services-handbook"
36;"/resources/guides-and-instructions"
36;"/resources/data-and-reports/web-soil-survey"
36;"https://plants.sc.egov.usda.gov/home"
36;"/resources/data-and-reports/rca-dataviewer"
36;"/resources/education-and-teaching-materials/soil-texture-calculator"
36;"/resources/data-and-reports/official-soil-series-descriptions-osd"
36;"/resources/data-and-reports/ssurgo/stats2go-metadata"
36;"/ceap"
36;"/resources/data-and-reports"
36;"/resources/education-and-teaching-materials/what-is-soil"
36;"/resources/education-and-teaching-materials/state-soils"
36;"/resources/education-and-teaching-materials/soil-colors"
36;"/resources/education-and-teaching-materials/soil-formation-classification"
36;"/resources/education-and-teaching-materials"
36;"/resources/tech-tools/windows-pesticide-screening-tool-win-pst"
36;"/resources/tech-tools/wintr-20-system-controllereditor-version-3301"
36;"/resources/tech-tools/wintr-55-small-watershed-hydrology-version-20000"
36;"/resources?title=&resource_type=1970"
36;"/resources/guides-and-instructions/field-office-technical-guides"
36;"/news"
36;"/news"
36;"/news"
36;"/news"
36;"/news/applications-for-usda-urban-agriculture-and-innovative-production-grants-due-april-9"
36;"/events"
36;"/events"
36;"/events/emerging-findings-on-the-effects-of-cover-crops-on-grassland-birds"
36;"/contact"
36;"/contact"
36;"/contact/find-a-service-center"
36;"/group/143/office-of-the-chief-directory"
36;"/contact/state-offices"
36;"/about/careers"
36;"/national-information-and-centers"
36;"https://public.govdelivery.com/accounts/usdafarmers/subscriber/new"
36;"/about"
36;"https://www.nrcs.usda.gov/about/priorities/equity"
36;"https://farmers.gov"
36;"https://usda.gov"
36;"/conservation-basics/conservation-by-state"
36;"/"
36;"/getting-assistance"
36;"/resources/guides-and-instructions/nutrient-management-ac-590-conservation-practice-standard"
36;"https://www.farmers.gov/sites/default/files/2022-08/farmersgov-nutrient-management-economic-benefits.pdf"
36;"https://www.ers.usda.gov/webdocs/publications/90176/err-258.pdf?v=9072.8"
36;"https://www.farmers.gov/global-food-insecurity"
36;"https://www.farmers.gov/blog/save-money-and-protect-water-quality-with-smart-nutrient-management"
36;"https://www.farmers.gov/sites/default/files/2022-09/farmersgov-fact-sheet-smart-nutr-mgnt-9-2022.pdf"
36;"https://www.farmers.gov/sites/default/files/nrcs-smart-nutrientmanagement-1500x760.jpg"
36;"https://www.farmers.gov/sites/default/files/2022-08/farmersgov-nutrient-management-economic-benefits.pdf"
36;"https://www.usda.gov/media/press-releases/2022/08/15/usda-announces-new-opportunities-improve-nutrient-management"
36;"https://www.farmers.gov/global-food-insecurity"
36;"http://farmers.gov/nutrient-management"
36;"/sites/default/files/2022-10/Conservation%20Practices%20on%20Cultivated%20Cropland%20A%20Comparison%20of%20CEAP%20I%20and%20CEAP%20II%20Survey%20Data%20and%20Modeling.pdf"
36;"https://www.youtube.com/watch?v=zIIesYtEkLU&t=4s"
36;"https://www.farmers.gov/blog/ask-the-expert-qa-on-water-quality-outcomes-voluntary-conservation-with-lisa-duriancik"
36;"https://www.conservationwebinars.net"
36;"/getting-assistance/technical-assistance/technical-service-providers"
36;"/getting-assistance/technical-assistance/technical-service-providers"
36;"/conservation-basics/natural-resource-concerns/climate/adaptation"
36;"/conservation-basics/natural-resource-concerns/climate/climate-smart-mitigation-activities"
36;"/conservation-basics/natural-resource-concerns/climate/mitigation"
36;"/resources"
36;"/resources/guides-and-instructions/nutrient-management-ac-590-conservation-practice-standard"
36;"/resources?resource_type=19"
36;"https://www.conservationwebinars.net/"
36;"/resources?resource_type=20"
36;"/conservation-basics/natural-resource-concerns/climate"
36;"/getting-assistance/technical-assistance/technical-service-providers"
36;"/getting-assistance/technical-assistance/technical-service-providers"
36;"/conservation-basics/conservation-by-state/california/news/usda-announces-new-opportunities-to"
36;"/events/october-27-webinar-addressing-water-quality-outcomes-through-nutrient-and-water-management"
36;"/news"
36;"/events"
36;"https://ask.usda.gov/s/"
36;"tel:8336638732"
36;"mailto:askusda@usda.gov"
36;"https://ask.usda.gov/s/"
36;"/"
36;"/"
36;"https://usda.gov"
36;"#"
36;"/foia"
36;"/information-quality"
36;"/performace"
36;"/privacy"
36;"https://www.usda.gov/accessibility-statement"
36;"/non-discrimination"
36;"https://usda.gov"
36;"https://ask.usda.gov/s/"
36;"https://www.usda.gov/oig"
36;"https://usa.gov"
36;"https://whitehouse.gov"
36;"/employees"
36;"/edirectives"
36;"https://www.usda.gov/glossary"
36;"https://www.usda.gov/partner-portal"
36;"/no-fear-act"
36;"https://www.usda.gov/open"
36;"https://www.usda.gov/plain-writing"
36;"https://usdaoig.oversight.gov/resources/contractor-fraud"
36;"/sitemap.xml"
36;"mailto:askusda@usda.gov"
36;"https://facebook.com/usdanrcs"
36;"https://twitter.com/USDA_NRCS"
36;"https://www.flickr.com/photos/usdagov/collections/72157624326158670/"
36;"https://www.youtube.com/theusdanrcs"
37;"#main-content"
37;"/"
37;"/"
37;"https://usda.gov"
37;"https://public.govdelivery.com/accounts/usdafarmers/subscriber/new"
37;"/about"
37;"https://www.nrcs.usda.gov/about/priorities/equity"
37;"https://farmers.gov"
37;"https://usda.gov"
37;"/conservation-basics/conservation-by-state"
37;"/conservation-basics"
37;"/conservation-basics"
37;"/conservation-basics/natural-resource-concerns/soil"
37;"/conservation-basics/natural-resource-concerns/water"
37;"/conservation-basics/natural-resource-concerns/plants"
37;"/conservation-basics/natural-resource-concerns/animals"
37;"/conservation-basics/natural-resource-concerns/land"
37;"/conservation-basics/natural-resource-concerns/air"
37;"/conservation-basics/natural-resource-concerns/energy"
37;"/conservation-basics/natural-resource-concerns/climate"
37;"/conservation-basics/natural-resource-concerns/wildlife-habitat"
37;"/conservation-basics/natural-resource-concerns/invasive-species-and-pests"
37;"/conservation-basics/natural-resource-concerns"
37;"/state-technical-committees"
37;"/conservation-basics/conservation-by-state"
37;"/conservation-basics/conservation-by-state/state-offices"
37;"/conservation-basics/natural-resource-concerns/soil"
37;"/conservation-basics/natural-resource-concerns/water"
37;"/conservation-basics/natural-resource-concerns/plants"
37;"/conservation-basics/natural-resource-concerns/animals"
37;"/conservation-basics/natural-resource-concerns/land"
37;"/conservation-basics/natural-resource-concerns/air"
37;"/conservation-basics/natural-resource-concerns/energy"
37;"/conservation-basics/natural-resource-concerns/climate"
37;"/conservation-basics/natural-resource-concerns/wildlife-habitat"
37;"/conservation-basics/natural-resource-concerns/invasive-species-and-pests"
37;"/conservation-basics/natural-resource-concerns"
37;"/state-technical-committees"
37;"/conservation-basics/conservation-by-state"
37;"/conservation-basics/conservation-by-state/state-offices"
37;"/conservation-basics/natural-resource-concerns/soil/soil-science"
37;"/getting-assistance"
37;"/getting-assistance"
37;"/getting-assistance/conservation-technical-assistance"
37;"https://www.farmers.gov/conservation/concerns-tool"
37;"/getting-assistance/technical-assistance/engineering"
37;"/getting-assistance/technical-assistance/technical-service-providers"
37;"https://www.nrcs.usda.gov/getting-assistance/act-now"
37;"/getting-assistance/financial-help/applications-and-forms"
37;"/getting-assistance/financial-help/conservation-compliance"
37;"/getting-assistance/how-to-apply"
37;"/getting-assistance/payment-schedules"
37;"/ranking-dates"
37;"/cultural-resources"
37;"/getting-assistance/compliance/environmental-compliance"
37;"/getting-assistance/disaster-recovery"
37;"/getting-assistance/underserved-farmers-ranchers"
37;"/getting-assistance/other-topics/nutrient-management"
37;"/conservation-basics/natural-resource-concerns/plants/organic"
37;"/getting-assistance/other-topics/urban-agriculture"
37;"/getting-assistance/conservation-technical-assistance"
37;"https://www.farmers.gov/conservation/concerns-tool"
37;"/getting-assistance/technical-assistance/engineering"
37;"/getting-assistance/technical-assistance/technical-service-providers"
37;"https://www.nrcs.usda.gov/getting-assistance/act-now"
37;"/getting-assistance/financial-help/applications-and-forms"
37;"/getting-assistance/financial-help/conservation-compliance"
37;"/getting-assistance/how-to-apply"
37;"/getting-assistance/payment-schedules"
37;"/ranking-dates"
37;"/cultural-resources"
37;"/getting-assistance/compliance/environmental-compliance"
37;"/getting-assistance/disaster-recovery"
37;"/getting-assistance/underserved-farmers-ranchers"
37;"/getting-assistance/other-topics/nutrient-management"
37;"/conservation-basics/natural-resource-concerns/plants/organic"
37;"/getting-assistance/other-topics/urban-agriculture"
37;"/getting-assistance/conservation-technical-assistance"
37;"/programs-initiatives"
37;"/programs-initiatives"
37;"/programs-initiatives/eqip-environmental-quality-incentives"
37;"/programs-initiatives/rcpp-regional-conservation-partnership-program"
37;"/cig"
37;"/programs-initiatives/csp-conservation-stewardship-program"
37;"/voluntary-public-access-and-habitat-incentive-program"
37;"/programs-initiatives/ama-agricultural-management-assistance"
37;"/wetland-mitigation-banking-program"
37;"/programs-initiatives/crp-conservation-reserve-program"
37;"/programs-initiatives/acep-agricultural-conservation-easement-program"
37;"/programs-initiatives/wre-wetland-reserve-easements"
37;"/programs-initiatives/wrep-wetland-reserve-enhancement-partnership"
37;"/programs-initiatives/hfrp-healthy-forest-reserve-program"
37;"/programs-initiatives/ale-agricultural-land-easements"
37;"/programs-initiatives/ewp-emergency-watershed-protection"
37;"/programs-initiatives/watershed-prevention-and-flood-prevention"
37;"/programs-initiatives/watershed-rehabilitation"
37;"/programs-initiatives/eqip-landscape-conservation-initiatives"
37;"/programs-initiatives/glci-grazing-lands-conservation-initiative"
37;"/programs-initiatives/high-tunnel-initiative"
37;"/programs-initiatives/on-farm-energy-initiative"
37;"/programs-initiatives/sentinel-landscapes-initiative"
37;"/programs-initiatives/eqip-environmental-quality-incentives"
37;"/programs-initiatives/rcpp-regional-conservation-partnership-program"
37;"/cig"
37;"/programs-initiatives/csp-conservation-stewardship-program"
37;"/voluntary-public-access-and-habitat-incentive-program"
37;"/programs-initiatives/ama-agricultural-management-assistance"
37;"/wetland-mitigation-banking-program"
37;"/programs-initiatives/crp-conservation-reserve-program"
37;"/programs-initiatives/acep-agricultural-conservation-easement-program"
37;"/programs-initiatives/wre-wetland-reserve-easements"
37;"/programs-initiatives/wrep-wetland-reserve-enhancement-partnership"
37;"/programs-initiatives/hfrp-healthy-forest-reserve-program"
37;"/programs-initiatives/ale-agricultural-land-easements"
37;"/programs-initiatives/ewp-emergency-watershed-protection"
37;"/programs-initiatives/watershed-prevention-and-flood-prevention"
37;"/programs-initiatives/watershed-rehabilitation"
37;"/programs-initiatives/eqip-landscape-conservation-initiatives"
37;"/programs-initiatives/glci-grazing-lands-conservation-initiative"
37;"/programs-initiatives/high-tunnel-initiative"
37;"/programs-initiatives/on-farm-energy-initiative"
37;"/programs-initiatives/sentinel-landscapes-initiative"
37;"/programs-initiatives/rcpp-regional-conservation-partnership-program"
37;"/resources"
37;"/resources"
37;"/resources/guides-and-instructions/field-office-technical-guides"
37;"/resources/guides-and-instructions/conservation-practice-standards"
37;"/resources/guides-and-instructions/how-to-get-a-duns-number"
37;"/resources/guides-and-instructions/national-soil-survey-handbook"
37;"/resources/guides-and-instructions/keys-to-soil-taxonomy"
37;"/resources/guides-and-instructions/soil-survey-manual"
37;"/resources/guides-and-instructions/soil-taxonomy"
37;"/resources/guides-and-instructions/technical-soil-services-handbook"
37;"/resources/guides-and-instructions"
37;"/resources/data-and-reports/web-soil-survey"
37;"https://plants.sc.egov.usda.gov/home"
37;"/resources/data-and-reports/rca-dataviewer"
37;"/resources/education-and-teaching-materials/soil-texture-calculator"
37;"/resources/data-and-reports/official-soil-series-descriptions-osd"
37;"/resources/data-and-reports/ssurgo/stats2go-metadata"
37;"/ceap"
37;"/resources/data-and-reports"
37;"/resources/education-and-teaching-materials/what-is-soil"
37;"/resources/education-and-teaching-materials/state-soils"
37;"/resources/education-and-teaching-materials/soil-colors"
37;"/resources/education-and-teaching-materials/soil-formation-classification"
37;"/resources/education-and-teaching-materials"
37;"/resources/tech-tools/windows-pesticide-screening-tool-win-pst"
37;"/resources/tech-tools/wintr-20-system-controllereditor-version-3301"
37;"/resources/tech-tools/wintr-55-small-watershed-hydrology-version-20000"
37;"/resources?title=&resource_type=1970"
37;"/resources/guides-and-instructions/field-office-technical-guides"
37;"/resources/guides-and-instructions/conservation-practice-standards"
37;"/resources/guides-and-instructions/how-to-get-a-duns-number"
37;"/resources/guides-and-instructions/national-soil-survey-handbook"
37;"/resources/guides-and-instructions/keys-to-soil-taxonomy"
37;"/resources/guides-and-instructions/soil-survey-manual"
37;"/resources/guides-and-instructions/soil-taxonomy"
37;"/resources/guides-and-instructions/technical-soil-services-handbook"
37;"/resources/guides-and-instructions"
37;"/resources/data-and-reports/web-soil-survey"
37;"https://plants.sc.egov.usda.gov/home"
37;"/resources/data-and-reports/rca-dataviewer"
37;"/resources/education-and-teaching-materials/soil-texture-calculator"
37;"/resources/data-and-reports/official-soil-series-descriptions-osd"
37;"/resources/data-and-reports/ssurgo/stats2go-metadata"
37;"/ceap"
37;"/resources/data-and-reports"
37;"/resources/education-and-teaching-materials/what-is-soil"
37;"/resources/education-and-teaching-materials/state-soils"
37;"/resources/education-and-teaching-materials/soil-colors"
37;"/resources/education-and-teaching-materials/soil-formation-classification"
37;"/resources/education-and-teaching-materials"
37;"/resources/tech-tools/windows-pesticide-screening-tool-win-pst"
37;"/resources/tech-tools/wintr-20-system-controllereditor-version-3301"
37;"/resources/tech-tools/wintr-55-small-watershed-hydrology-version-20000"
37;"/resources?title=&resource_type=1970"
37;"/resources/guides-and-instructions/field-office-technical-guides"
37;"/news"
37;"/news"
37;"/news"
37;"/news"
37;"/news/applications-for-usda-urban-agriculture-and-innovative-production-grants-due-april-9"
37;"/events"
37;"/events"
37;"/events/emerging-findings-on-the-effects-of-cover-crops-on-grassland-birds"
37;"/contact"
37;"/contact"
37;"/contact/find-a-service-center"
37;"/group/143/office-of-the-chief-directory"
37;"/contact/state-offices"
37;"/about/careers"
37;"/national-information-and-centers"
37;"/conservation-basics"
37;"/conservation-basics"
37;"/conservation-basics/natural-resource-concerns/soil"
37;"/conservation-basics/natural-resource-concerns/water"
37;"/conservation-basics/natural-resource-concerns/plants"
37;"/conservation-basics/natural-resource-concerns/animals"
37;"/conservation-basics/natural-resource-concerns/land"
37;"/conservation-basics/natural-resource-concerns/air"
37;"/conservation-basics/natural-resource-concerns/energy"
37;"/conservation-basics/natural-resource-concerns/climate"
37;"/conservation-basics/natural-resource-concerns/wildlife-habitat"
37;"/conservation-basics/natural-resource-concerns/invasive-species-and-pests"
37;"/conservation-basics/natural-resource-concerns"
37;"/state-technical-committees"
37;"/conservation-basics/conservation-by-state"
37;"/conservation-basics/conservation-by-state/state-offices"
37;"/conservation-basics/natural-resource-concerns/soil"
37;"/conservation-basics/natural-resource-concerns/water"
37;"/conservation-basics/natural-resource-concerns/plants"
37;"/conservation-basics/natural-resource-concerns/animals"
37;"/conservation-basics/natural-resource-concerns/land"
37;"/conservation-basics/natural-resource-concerns/air"
37;"/conservation-basics/natural-resource-concerns/energy"
37;"/conservation-basics/natural-resource-concerns/climate"
37;"/conservation-basics/natural-resource-concerns/wildlife-habitat"
37;"/conservation-basics/natural-resource-concerns/invasive-species-and-pests"
37;"/conservation-basics/natural-resource-concerns"
37;"/state-technical-committees"
37;"/conservation-basics/conservation-by-state"
37;"/conservation-basics/conservation-by-state/state-offices"
37;"/conservation-basics/natural-resource-concerns/soil/soil-science"
37;"/getting-assistance"
37;"/getting-assistance"
37;"/getting-assistance/conservation-technical-assistance"
37;"https://www.farmers.gov/conservation/concerns-tool"
37;"/getting-assistance/technical-assistance/engineering"
37;"/getting-assistance/technical-assistance/technical-service-providers"
37;"https://www.nrcs.usda.gov/getting-assistance/act-now"
37;"/getting-assistance/financial-help/applications-and-forms"
37;"/getting-assistance/financial-help/conservation-compliance"
37;"/getting-assistance/how-to-apply"
37;"/getting-assistance/payment-schedules"
37;"/ranking-dates"
37;"/cultural-resources"
37;"/getting-assistance/compliance/environmental-compliance"
37;"/getting-assistance/disaster-recovery"
37;"/getting-assistance/underserved-farmers-ranchers"
37;"/getting-assistance/other-topics/nutrient-management"
37;"/conservation-basics/natural-resource-concerns/plants/organic"
37;"/getting-assistance/other-topics/urban-agriculture"
37;"/getting-assistance/conservation-technical-assistance"
37;"https://www.farmers.gov/conservation/concerns-tool"
37;"/getting-assistance/technical-assistance/engineering"
37;"/getting-assistance/technical-assistance/technical-service-providers"
37;"https://www.nrcs.usda.gov/getting-assistance/act-now"
37;"/getting-assistance/financial-help/applications-and-forms"
37;"/getting-assistance/financial-help/conservation-compliance"
37;"/getting-assistance/how-to-apply"
37;"/getting-assistance/payment-schedules"
37;"/ranking-dates"
37;"/cultural-resources"
37;"/getting-assistance/compliance/environmental-compliance"
37;"/getting-assistance/disaster-recovery"
37;"/getting-assistance/underserved-farmers-ranchers"
37;"/getting-assistance/other-topics/nutrient-management"
37;"/conservation-basics/natural-resource-concerns/plants/organic"
37;"/getting-assistance/other-topics/urban-agriculture"
37;"/getting-assistance/conservation-technical-assistance"
37;"/programs-initiatives"
37;"/programs-initiatives"
37;"/programs-initiatives/eqip-environmental-quality-incentives"
37;"/programs-initiatives/rcpp-regional-conservation-partnership-program"
37;"/cig"
37;"/programs-initiatives/csp-conservation-stewardship-program"
37;"/voluntary-public-access-and-habitat-incentive-program"
37;"/programs-initiatives/ama-agricultural-management-assistance"
37;"/wetland-mitigation-banking-program"
37;"/programs-initiatives/crp-conservation-reserve-program"
37;"/programs-initiatives/acep-agricultural-conservation-easement-program"
37;"/programs-initiatives/wre-wetland-reserve-easements"
37;"/programs-initiatives/wrep-wetland-reserve-enhancement-partnership"
37;"/programs-initiatives/hfrp-healthy-forest-reserve-program"
37;"/programs-initiatives/ale-agricultural-land-easements"
37;"/programs-initiatives/ewp-emergency-watershed-protection"
37;"/programs-initiatives/watershed-prevention-and-flood-prevention"
37;"/programs-initiatives/watershed-rehabilitation"
37;"/programs-initiatives/eqip-landscape-conservation-initiatives"
37;"/programs-initiatives/glci-grazing-lands-conservation-initiative"
37;"/programs-initiatives/high-tunnel-initiative"
37;"/programs-initiatives/on-farm-energy-initiative"
37;"/programs-initiatives/sentinel-landscapes-initiative"
37;"/programs-initiatives/eqip-environmental-quality-incentives"
37;"/programs-initiatives/rcpp-regional-conservation-partnership-program"
37;"/cig"
37;"/programs-initiatives/csp-conservation-stewardship-program"
37;"/voluntary-public-access-and-habitat-incentive-program"
37;"/programs-initiatives/ama-agricultural-management-assistance"
37;"/wetland-mitigation-banking-program"
37;"/programs-initiatives/crp-conservation-reserve-program"
37;"/programs-initiatives/acep-agricultural-conservation-easement-program"
37;"/programs-initiatives/wre-wetland-reserve-easements"
37;"/programs-initiatives/wrep-wetland-reserve-enhancement-partnership"
37;"/programs-initiatives/hfrp-healthy-forest-reserve-program"
37;"/programs-initiatives/ale-agricultural-land-easements"
37;"/programs-initiatives/ewp-emergency-watershed-protection"
37;"/programs-initiatives/watershed-prevention-and-flood-prevention"
37;"/programs-initiatives/watershed-rehabilitation"
37;"/programs-initiatives/eqip-landscape-conservation-initiatives"
37;"/programs-initiatives/glci-grazing-lands-conservation-initiative"
37;"/programs-initiatives/high-tunnel-initiative"
37;"/programs-initiatives/on-farm-energy-initiative"
37;"/programs-initiatives/sentinel-landscapes-initiative"
37;"/programs-initiatives/rcpp-regional-conservation-partnership-program"
37;"/resources"
37;"/resources"
37;"/resources/guides-and-instructions/field-office-technical-guides"
37;"/resources/guides-and-instructions/conservation-practice-standards"
37;"/resources/guides-and-instructions/how-to-get-a-duns-number"
37;"/resources/guides-and-instructions/national-soil-survey-handbook"
37;"/resources/guides-and-instructions/keys-to-soil-taxonomy"
37;"/resources/guides-and-instructions/soil-survey-manual"
37;"/resources/guides-and-instructions/soil-taxonomy"
37;"/resources/guides-and-instructions/technical-soil-services-handbook"
37;"/resources/guides-and-instructions"
37;"/resources/data-and-reports/web-soil-survey"
37;"https://plants.sc.egov.usda.gov/home"
37;"/resources/data-and-reports/rca-dataviewer"
37;"/resources/education-and-teaching-materials/soil-texture-calculator"
37;"/resources/data-and-reports/official-soil-series-descriptions-osd"
37;"/resources/data-and-reports/ssurgo/stats2go-metadata"
37;"/ceap"
37;"/resources/data-and-reports"
37;"/resources/education-and-teaching-materials/what-is-soil"
37;"/resources/education-and-teaching-materials/state-soils"
37;"/resources/education-and-teaching-materials/soil-colors"
37;"/resources/education-and-teaching-materials/soil-formation-classification"
37;"/resources/education-and-teaching-materials"
37;"/resources/tech-tools/windows-pesticide-screening-tool-win-pst"
37;"/resources/tech-tools/wintr-20-system-controllereditor-version-3301"
37;"/resources/tech-tools/wintr-55-small-watershed-hydrology-version-20000"
37;"/resources?title=&resource_type=1970"
37;"/resources/guides-and-instructions/field-office-technical-guides"
37;"/resources/guides-and-instructions/conservation-practice-standards"
37;"/resources/guides-and-instructions/how-to-get-a-duns-number"
37;"/resources/guides-and-instructions/national-soil-survey-handbook"
37;"/resources/guides-and-instructions/keys-to-soil-taxonomy"
37;"/resources/guides-and-instructions/soil-survey-manual"
37;"/resources/guides-and-instructions/soil-taxonomy"
37;"/resources/guides-and-instructions/technical-soil-services-handbook"
37;"/resources/guides-and-instructions"
37;"/resources/data-and-reports/web-soil-survey"
37;"https://plants.sc.egov.usda.gov/home"
37;"/resources/data-and-reports/rca-dataviewer"
37;"/resources/education-and-teaching-materials/soil-texture-calculator"
37;"/resources/data-and-reports/official-soil-series-descriptions-osd"
37;"/resources/data-and-reports/ssurgo/stats2go-metadata"
37;"/ceap"
37;"/resources/data-and-reports"
37;"/resources/education-and-teaching-materials/what-is-soil"
37;"/resources/education-and-teaching-materials/state-soils"
37;"/resources/education-and-teaching-materials/soil-colors"
37;"/resources/education-and-teaching-materials/soil-formation-classification"
37;"/resources/education-and-teaching-materials"
37;"/resources/tech-tools/windows-pesticide-screening-tool-win-pst"
37;"/resources/tech-tools/wintr-20-system-controllereditor-version-3301"
37;"/resources/tech-tools/wintr-55-small-watershed-hydrology-version-20000"
37;"/resources?title=&resource_type=1970"
37;"/resources/guides-and-instructions/field-office-technical-guides"
37;"/news"
37;"/news"
37;"/news"
37;"/news"
37;"/news/applications-for-usda-urban-agriculture-and-innovative-production-grants-due-april-9"
37;"/events"
37;"/events"
37;"/events/emerging-findings-on-the-effects-of-cover-crops-on-grassland-birds"
37;"/contact"
37;"/contact"
37;"/contact/find-a-service-center"
37;"/group/143/office-of-the-chief-directory"
37;"/contact/state-offices"
37;"/about/careers"
37;"/national-information-and-centers"
37;"https://public.govdelivery.com/accounts/usdafarmers/subscriber/new"
37;"/about"
37;"https://www.nrcs.usda.gov/about/priorities/equity"
37;"https://farmers.gov"
37;"https://usda.gov"
37;"/conservation-basics/conservation-by-state"
37;"/"
37;"/conservation-basics"
37;"/conservation-basics/natural-resource-concerns"
37;"/conservation-basics/natural-resource-concerns/plants"
37;"#assistance"
37;"#news-events"
37;"#resources"
37;"#additional"
37;"#contact"
37;"/getting-assistance/other-topics/organic/technical-and-financial-assistance-for-organic-producers"
37;"/getting-assistance/other-topics/organic/nrcs-assistance-for-organic-farmers"
37;"/getting-assistance/other-topics/organic/organic-booklet-and-factsheets"
37;"/getting-assistance/other-topics/organic/nrcs-organic-agriculture-webinars"
37;"/getting-assistance/other-topics/organic/success-stories-nrcs-work-with-organic-producers"
37;"https://public.govdelivery.com/accounts/usdafarmers/subscriber/new"
37;"https://www.farmers.gov/your-business/organic"
37;"https://www.farmers.gov/organic-transition-initiative"
37;"https://www.farmers.gov/organic-transition-initiative/organic-management-standard"
37;"/sites/default/files/2023-04/2023-NRCS-Organic%20Transition%20Initiative%20Fact%20Sheet.pdf"
37;"https://www.usda.gov/topics/organic"
37;"https://www.ams.usda.gov/about-ams/programs-offices/national-organic-program"
37;"https://www.ams.usda.gov/services/organic-certification/is-it-an-option"
37;"https://www.fsa.usda.gov/programs-and-services/outreach-and-education/help-for-organic-farming/index"
37;"https://www.fsa.usda.gov/programs-and-services/occsp/index"
37;"mailto:Lindsay.Haines@wdc.usda.gov"
37;"mailto:donna.hopwood@wdc.usda.gov"
37;"mailto:benjamin.bowell@por.usda.gov"
37;"mailto:marina.oriel@usda.gov"
37;"/contact/find-a-service-center"
37;"https://www.usda.gov/media/press-releases/2022/08/22/usda-invest-300-million-new-organic-transition-initiative"
37;"/getting-assistance/other-topics/organic/nrcs-assistance-for-organic-farmers"
37;"/sites/default/files/2022-09/how-to-get-assistance.pdf"
37;"/ranking-dates"
37;"https://offices.usda.gov"
37;"/news/announcing-a-notice-of-funding-opportunity-for-fy24-conservation-innovation-grants-cig-in-new"
37;"/news/interested-agricultural-operators-are-encouraged-to-apply-for-nrcs-organic-assistance"
37;"/conservation-basics/conservation-by-state/rhode-island/news/usda-encourages-rhode-island-farmers-to"
37;"/events/wiwic-educator-network-spring-meet-up"
37;"/news?field_nrc=83"
37;"/events?field_nrc=83"
37;"https://ask.usda.gov/s/"
37;"tel:8336638732"
37;"mailto:askusda@usda.gov"
37;"https://ask.usda.gov/s/"
37;"/"
37;"/"
37;"https://usda.gov"
37;"#"
37;"/foia"
37;"/information-quality"
37;"/performace"
37;"/privacy"
37;"https://www.usda.gov/accessibility-statement"
37;"/non-discrimination"
37;"https://usda.gov"
37;"https://ask.usda.gov/s/"
37;"https://www.usda.gov/oig"
37;"https://usa.gov"
37;"https://whitehouse.gov"
37;"/employees"
37;"/edirectives"
37;"https://www.usda.gov/glossary"
37;"https://www.usda.gov/partner-portal"
37;"/no-fear-act"
37;"https://www.usda.gov/open"
37;"https://www.usda.gov/plain-writing"
37;"https://usdaoig.oversight.gov/resources/contractor-fraud"
37;"/sitemap.xml"
37;"mailto:askusda@usda.gov"
37;"https://facebook.com/usdanrcs"
37;"https://twitter.com/USDA_NRCS"
37;"https://www.flickr.com/photos/usdagov/collections/72157624326158670/"
